682 MATRIOULATIONES.

Nobiles et

.Anno Socfi

 

Academico· tarlzzzam commensales· Pensionarii. Sizatores. Summa.
1844 2 34 401 38 475 «
1845 3 21 423 40 487
1846 1 14 388 38 441
1847 3 21 415 35 474
1848 O 22 394 44 460
1849 1 19 383 45 448
1850 0 14 384 43 441
1851 1 · 10 391 47 449
1852 1 15 411 49 476
1853 1 7 386 41 435
1854 3 12 385 38 438
1855 1 12 416 40 469
1856 1 7 374 39 421
1857 Ο 9 403 39 451
1858 1 13 334 34 382
1859 O 5 359 35 399
1860 1 10 396 36 443
1861 2 17 369 37 425
1862 2 7 392 36 407
1863 1 12· 400 35 448
1864 1 16 471 31 519
1865 2 26 471 31 530
1866 1 15 496 28 540
1867 O 16 523 33 562
1868 0 17 502 32 551
1869 0 9 554 44 607
1870 0 7 530 52 589
1871 O 4 594 48 646
1872 0 7 535 59 601
1873 O 11 561 82 654
1874 0 3 578 82 663
1875 O 5 587 80 ’672
1876 1 3 622 73 699
1877 O 0 645 96 741
1878 O 1 654 105 760
1879 O Ο 619 114 733
1880 O 2 737 126 865
1881 0 1 660 145 806
1882 0 3 751 138 892
1883 O 1 739 154 894
1884 1 Ο 783 189 973

 

